--2025-10-28 21:33:22--  https://zenodo.org/records/10304948/files/data.tar.gz?download=1
Resolving proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)... 141.211.192.53
Connecting to proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)|141.211.192.53|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 472851578 (451M) [application/octet-stream]
Saving to: ‘mobsuite_database.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  204K 37m46s
 21750K .......... .......... .......... .......... ..........  4%  432K 25m40s
 21800K .......... .......... .......... .......... ..........  4%  432K 25m39s
 21850K .......... .......... .......... .......... ..........  4%  269K 25m39s
 21900K .......... .......... .......... .......... ..........  4%  432K 25m37s
 21950K .......... .......... .......... .......... ..........  4%  428K 25m36s
 22000K .......... .......... .......... .......... ..........  4%  430K 25m35s
 22050K .......... .......... .......... .......... ..........  4%  430K 25m33s
 22100K .......... .......... .......... .......... ..........  4%  426K 25m32s
 22150K .......... .......... .......... .......... ..........  4%  432K 25m31s
 22200K .......... .......... .......... .......... ..........  4%  324K 25m30s
 22250K .......... .......... .......... .......... ..........  4%  649K 25m28s
 22300K .......... .......... .......... .......... ..........  4%  315K 25m28s
 22350K .......... .......... .......... .......... ..........  4%  431K 25m26s
 22400K .......... .......... .......... .......... ..........  4%  426K 25m25s
 22450K .......... .......... .......... .......... ..........  4%  334K 25m24s
 22500K .......... .......... .......... .......... ..........  4%  432K 25m23s
 22550K .......... .......... .......... .......... ..........  4%  325K 25m23s
 22600K .......... .......... .......... .......... ..........  4%  314K 25m22s
 22650K .......... .......... .......... .......... ..........  4%  432K 25m21s
 22700K .......... .......... .......... .......... ..........  4%  432K 25m19s
 22750K .......... .......... .......... .......... ..........  4%  432K 25m18s
 22800K .......... .......... .......... .......... ..........  4%  430K 25m17s
 22850K .......... .......... .......... .......... ..........  4%  432K 25m16s
 22900K .......... .......... .......... .......... ..........  4%  438K 25m14s
 22950K .......... .......... .......... .......... ..........  4%  433K 25m13s
 23000K .......... .......... .......... .......... ..........  4%  426K 25m12s
 23050K .......... .......... .......... .......... ..........  5%  432K 25m11s
 23100K .......... .......... .......... .......... ..........  5%  438K 25m9s
 23150K .......... .......... .......... .......... ..........  5%  433K 25m8s
 23200K .......... .......... .......... .......... ..........  5%  676K 25m6s
 23250K .......... .......... .......... .......... ..........  5%  313K 25m6s
 23300K .......... .......... .......... .......... ..........  5%  436K 25m4s
 23350K .......... .......... .......... .......... ..........  5%  264K 25m5s
 23400K .......... .......... .......... .......... ..........  5%  432K 25m3s
 23450K .......... .......... .......... .......... ..........  5%  318K 25m3s
 23500K .......... .......... .......... .......... ..........  5%  429K 25m2s
 23550K .......... .......... .......... .......... ..........  5%  431K 25m1s
 23600K .......... .......... .......... .......... ..........  5%  432K 24m59s
 23650K .......... .......... .......... .......... ..........  5%  433K 24m58s
 23700K .......... .......... .......... .......... ..........  5%  436K 24m57s
 23750K .......... .......... .......... .......... ..........  5%  423K 24m56s
 23800K .......... .......... .......... .......... ..........  5%  430K 24m55s
 23850K .......... .......... .......... .......... ..........  5%  434K 24m54s
 23900K .......... .......... .......... .......... ..........  5%  432K 24m52s
 23950K .......... .......... .......... .......... ..........  5%  434K 24m51s
 24000K .......... .......... .......... .......... ..........  5%  434K 24m50s
 24050K .......... .......... .......... .......... ..........  5%  434K 24m49s
 24100K .......... .......... .......... .......... ..........  5%  659K 24m47s
 24150K .......... .......... .......... .......... ..........  5%  317K 24m47s
 24200K .......... .......... .......... .......... ..........  5%  440K 24m45s
 24250K .......... .......... .......... .......... ..........  5%  434K 24m44s
 24300K .......... .......... .......... .......... ..........  5%  658K 24m42s
 24350K .......... .......... .......... .......... ..........  5%  432K 24m41s
 24400K .......... .......... .......... .......... ..........  5%  648K 24m39s
 24450K .......... .......... .......... .......... ..........  5%  432K 24m38s
 24500K .......... .......... .......... .......... ..........  5%  268K 24m38s
 24550K .......... .......... .......... .......... ..........  5%  390K 24m38s
 24600K .......... .......... .......... .......... ..........  5%  427K 24m36s
 24650K .......... .......... .......... .......... ..........  5%  421K 24m35s
 24700K .......... .......... .......... .......... ..........  5%  167K 24m38s
 24750K .......... .......... .......... .......... ..........  5% 1.22M 24m35s
 24800K .......... .......... .......... .......... ..........  5%  262K 24m35s
 24850K .......... .......... .......... .......... ..........  5%  309K 24m35s
 24900K .......... .......... .......... .......... ..........  5%  220K 24m36s
 24950K .......... .......... .......... .......... ..........  5%  414K 24m35s
 25000K .......... .......... .......... .......... ..........  5%  270K 24m35s
 25050K .......... .......... .......... .......... ..........  5%  305K 24m35s
 25100K .......... .......... .......... .......... ..........  5%  440K 24m34s
 25150K .......... .......... .......... .......... ..........  5%  270K 24m34s
 25200K .......... .......... .......... .......... ..........  5%  322K 24m33s
 25250K .......... .......... .......... .......... ..........  5%  261K 24m34s
 25300K .......... .......... .......... .......... ..........  5%  322K 24m33s
 25350K .......... .......... .......... .......... ..........  5%  428K 24m32s
 25400K .......... .......... .......... .......... ..........  5%  416K 24m31s
 25450K .......... .......... .......... .......... ..........  5%  310K 24m31s
 25500K .......... .......... .......... .......... ..........  5%  356K 24m30s
 25550K .......... .......... .......... .......... ..........  5%  430K 24m29s
 25600K .......... .......... .......... .......... ..........  5%  432K 24m28s
 25650K .......... .......... .......... .......... ..........  5%  306K 24m28s
 25700K .......... .......... .......... .......... ..........  5%  271K 24m28s
 25750K .......... .......... .......... .......... ..........  5%  183K 24m29s
 25800K .......... .......... .......... .......... ..........  5%  666K 24m28s
 25850K .......... .......... .......... .......... ..........  5%  216K 24m29s
 25900K .......... .......... .......... .......... ..........  5%  184K 24m30s
 25950K .......... .......... .......... .......... ..........  5%  215K 24m31s
 26000K .......... .......... .......... .......... ..........  5%  183K 24m33s
 26050K .......... .......... .......... .......... ..........  5%  164K 24m35s
 26100K .......... .......... .......... .......... ..........  5%  217K 24m36s
 26150K .......... .......... .......... .......... ..........  5%  216K 24m36s
 26200K .......... .......... .......... .......... ..........  5%  261K 24m37s
 26250K .......... .......... .......... .......... ..........  5%  218K 24m38s
 26300K .......... .......... .......... .......... ..........  5%  183K 24m39s
 26350K .......... .......... .......... .......... ..........  5%  214K 24m40s
 26400K .......... .......... .......... .......... ..........  5%  177K 24m42s
 26450K .......... .......... .......... .......... ..........  5%  262K 24m42s
 26500K .......... .......... .......... .......... ..........  5%  215K 24m43s
 26550K .......... .......... .......... .......... ..........  5%  261K 24m43s
 26600K .......... .......... .......... .......... ..........  5%  247K 24m43s
 26650K .......... .......... .......... .......... ..........  5%  271K 24m43s
 26700K .......... .......... .......... .......... ..........  5%  261K 24m43s
 26750K .......... .......... .......... .......... ..........  5%  320K 24m43s
 26800K .......... .......... .......... .......... ..........  5%  216K 24m44s
 26850K .......... .......... .......... .......... ..........  5%  262K 24m44s
 26900K .......... .......... .......... .......... ..........  5%  322K 24m44s
 26950K .......... .......... .......... .......... ..........  5%  307K 24m43s
 27000K .......... .......... .......... .......... ..........  5%  344K 24m43s
 27050K .......... .......... .......... .......... ..........  5%  215K 24m44s
 27100K .......... .......... .......... .......... ..........  5%  324K 24m43s
 27150K .......... .......... .......... .......... ..........  5%  216K 24m44s
 27200K .......... .......... .......... .......... ..........  5%  216K 24m45s
 27250K .......... .......... .......... .......... ..........  5%  259K 24m45s
 27300K .......... .......... .......... .......... ..........  5%  324K 24m44s
 27350K .......... .......... .......... .......... ..........  5%  315K 24m44s
 27400K .......... .......... .......... .......... ..........  5%  327K 24m44s
 27450K .......... .......... .......... .......... ..........  5%  256K 24m44s
 27500K .......... .......... .......... .......... ..........  5%  260K 24m44s
 27550K .......... .......... .......... .......... ..........  5%  143K 24m47s
 27600K .......... .......... .......... .......... ..........  5%  186K 24m48s
 27650K .......... .......... .......... .......... ..........  5%  162K 24m50s
 27700K .......... .......... .......... .......... ..........  6%  215K 24m51s
 27750K .......... .......... .......... .......... ..........  6%  216K 24m52s
 27800K .......... .......... .......... .......... ..........  6%  216K 24m52s
 27850K .......... .......... .......... .......... ..........  6%  217K 24m53s
 27900K .......... .......... .......... .......... ..........  6%  216K 24m54s
 27950K .......... .......... .......... .......... ..........  6%  215K 24m55s
 28000K .......... .......... .......... .......... ..........  6%  251K 24m55s
 28050K .......... .......... .......... .......... ..........  6%  339K 24m54s
 28100K .......... .......... .......... .......... ..........  6%  217K 24m55s
 28150K .......... .......... .......... .......... ..........  6%  215K 24m56s
